subject,group,item,original_answer,cleaned_answer,on.task
73474,NES,toilet,the sit down bathroom,the sit down bathroom,0
371496,NES,carrot,Level up carrots,level up carrots,0
371496,NES,fork,Food eating fork zapper,food eating fork zapper,0
371496,NES,glasses,Superhero sunglasses,superhero sunglasses,0
371496,NES,shovel,Hide object shovel,hide object shovel,0
371496,NES,toilet,Flush the bad guys,flush the bad guys,0
433553,NES,balloon,yolanda the balloon,yolanda the balloon,0
433553,NES,couch,big comfy couch,big comfy couch,0
433553,NES,glasses,silly yellow glasses,silly yellow glasses,0
433553,NES,shovel,denzel the shovel,denzel the shovel,0
433553,NES,toilet,the talking toilet,the talking toilet,0
433553,NES,wallet,the brown wallet,the brown wallet,0
622333,NES,box,Open to put things in,open to put things in,0
687817,NES,couch,sitting sofa,sitting sofa,0
687817,NES,shovel,Digging spade,digging spade,0
935055,NES,couch,purple lounge,purple lounge,0
R_10SNnrIIr95464F,ROM,box,Outofthebox,out of the box,0
R_10SNnrIIr95464F,ROM,carrot,Dedicate carrot,dedicate carrot,0
R_10SNnrIIr95464F,ROM,fork,Useful for eating,useful for eating,0
R_10SNnrIIr95464F,ROM,wallet,Safe wallet,safe wallet,0
R_1I3G0gBkzaJgdws,ROM,wallet,place of your money,place of your money,0
R_29n7MH7kxXPfWvM,ROM,balloon,inflate it until it breaks,inflate it until it breaks,0
R_29n7MH7kxXPfWvM,ROM,box,You can deposit things here,you can deposit things here,0
R_29n7MH7kxXPfWvM,ROM,carrot,Good for salad,good for salad,0
R_29n7MH7kxXPfWvM,ROM,couch,"You can sleep, watch TV or do naughty things on it","you can sleep, watch tv or do naughty things on it",0
R_29n7MH7kxXPfWvM,ROM,glasses,"If you can't see very good, you will after wearing this","if you can't see very good, you will after wearing this",0
R_29n7MH7kxXPfWvM,ROM,shovel,spade,spade,0
R_29n7MH7kxXPfWvM,ROM,toilet,a place when you can release yourself,a place when you can release yourself,0
R_2yfsY4cG9mj90ks,ROM,shovel,tool used to kill zombies,tool used to kill zombies,0
R_2yfsY4cG9mj90ks,ROM,toilet,chair used for biological purposes,chair used for biological purposes,0
R_3frvWVDnRSeS5Fx,ROM,toilet,flush and it's gone,flush and it's gone,0
R_3MhWI0ZrB9DaPLr,ROM,box,Box,box,0
R_3MhWI0ZrB9DaPLr,ROM,fork,Fork,fork,0
R_3MhWI0ZrB9DaPLr,ROM,glasses,Not cool glasses,not cool glasses,0
R_3MhWI0ZrB9DaPLr,ROM,shovel,Shovel,shovel,0
R_3MhWI0ZrB9DaPLr,ROM,toilet,Toilet,toilet,0
R_3ndsSvZVbTrCLMU,ROM,carrot,parrot with c,parrot with c,0
R_3NwgkPIqiM0XAy9,ROM,couch,rest in peace and coziness,rest in peace and cosiness,0
R_3NwgkPIqiM0XAy9,ROM,toilet,best place to think about anything,best place to think about anything,0
R_3stTOk0Mle8rNAz,ROM,toilet,what happens there stays there,what happens there stays there,0
R_5gAi2x8bTllH0vT,ROM,toilet,the place you pee,the place you pee,0
R_ex4JpketV4c1CA9,ROM,couch,Netflix and chill,netflix and chill,0
R_OxUmFFVRBjvaQ25,ROM,box,?,?,0
R_OxUmFFVRBjvaQ25,ROM,fork,eating-fork,eating fork,0
R_pGGCHcoPSqbfNYd,ROM,toilet,the best place to think,the best place to think,0
R_sXYvHkKQ9QpseUp,ROM,carrot,I have no idea,i have no idea,0
R_vrdtJFUbfRAzCox,ROM,balloon,press boom,press boom,0
R_x4OQiEcTsLqROkp,ROM,balloon,party stuff who fly,party stuff who fly,0
R_x4OQiEcTsLqROkp,ROM,couch,sitting in dining room,sitting in dining room,0
R_x4OQiEcTsLqROkp,ROM,fork,like a spoon,like a spoon,0
R_x4OQiEcTsLqROkp,ROM,glasses,the object who makes you see better,the object who makes you see better,0
R_x4OQiEcTsLqROkp,ROM,shovel,the object who helps you to dig,the object who helps you to dig,0
R_XvmSzF3CnAAOQDv,ROM,toilet,Toilet black hole,toilet black hole,0
49998,NES,balloon,air ball /,air ball,1
49998,NES,box,Compressed paper container,compressed paper container,1
49998,NES,carrot,orange veggie,orange veggie,1
49998,NES,fork,eating tool,eating tool,1
49998,NES,shovel,digger,digger,1
49998,NES,toilet,Pee holder,pee holder,1
52507,NES,carrot,Orange Root,orange root,1
52507,NES,couch,Sitting Cushion,sitting cushion,1
52507,NES,fork,Eating Device,eating device,1
52507,NES,glasses,Sight Dimmers,sight dimmers,1
52507,NES,shovel,Dirt Digger,dirt digger,1
52507,NES,wallet,Money Holder,money holder,1
66254,NES,balloon,rubber helium holder,rubber helium holder,1
66254,NES,box,object mover,object mover,1
66254,NES,carrot,rabbit food,rabbit food,1
66254,NES,couch,sitting down spot,sitting down spot,1
66254,NES,fork,food pick up object,food pick up object,1
66254,NES,shovel,dirt mover,dirt mover,1
67334,NES,balloon,poke popper,poke popper,1
67334,NES,box,shipping cage,shipping cage,1
67334,NES,carrot,soup starter,soup starter,1
67334,NES,couch,squishy sitter,squishy sitter,1
67334,NES,fork,food prod,food prod,1
67334,NES,wallet,money leather,money leather,1
73474,NES,carrot,Orange root,orange root,1
73474,NES,couch,the bed with a back,the bed with a back,1
73474,NES,fork,food stabber,food stabber,1
73474,NES,glasses,looking lenses,looking lenses,1
73474,NES,shovel,hole digger,hole digger,1
77312,NES,box,folded cardboard,folded cardboard,1
77312,NES,carrot,orange sticks,orange sticks,1
77312,NES,couch,sitting seat,sitting seat,1
77312,NES,fork,food poker,food poker,1
77312,NES,toilet,poopy hole,poopy hole,1
77312,NES,wallet,money carrier,money carrier,1
79846,NES,box,poor mans lugguage,poor mans luggage,1
79846,NES,carrot,Rabbit food,rabbit food,1
79846,NES,fork,food pickerupper,food picker upper,1
79846,NES,glasses,Ray deflectors,ray deflectors,1
79846,NES,shovel,grave digger,grave digger,1
79846,NES,toilet,pee catcher,pee catcher,1
88522,NES,carrot,snowman proboscis,snowman proboscis,1
88522,NES,fork,masochist's shoe horn,masochist's shoe horn,1
88522,NES,glasses,needle threaders,needle threaders,1
88522,NES,shovel,groundhog extruder,groundhog extruder,1
88522,NES,toilet,sanitary throne,sanitary throne,1
88522,NES,wallet,money shelter,money shelter,1
128625,NES,balloon,party bubble,party bubble,1
128625,NES,fork,food poker,food poker,1
128625,NES,glasses,sight enhancer,sight enhancer,1
128625,NES,shovel,hole maker,hole maker,1
128625,NES,toilet,peepee station,pee pee station,1
128625,NES,wallet,money pocket,money pocket,1
150400,NES,box,cardboard object holder,cardboard object holder,1
150400,NES,couch,multi-person seat,multi person seat,1
150400,NES,fork,food stabber,food stabber,1
150400,NES,glasses,vision corrector,vision corrector,1
150400,NES,shovel,digger,digger,1
150400,NES,toilet,human waste remover,human waste remover,1
155403,NES,box,Paper basket,paper basket,1
155403,NES,carrot,Rabbit Sticks,rabbit sticks,1
155403,NES,couch,Comfy napper,comfy napper,1
155403,NES,fork,Food stabber,food stabber,1
155403,NES,shovel,Pointy hole maker,pointy hole maker,1
155403,NES,wallet,Butt file folder,butt file folder,1
180850,NES,balloon,air holder,air holder,1
180850,NES,box,things organizer,things organizer,1
180850,NES,glasses,vision clearer,vision clearer,1
180850,NES,shovel,dirt spoon,dirt spoon,1
180850,NES,toilet,poop trash can,poop trash can,1
180850,NES,wallet,money holder,money holder,1
186058,NES,balloon,party floater,party floater,1
186058,NES,box,shipping object holder,shipping object holder,1
186058,NES,carrot,eye sight enhancer,eyesight enhancer,1
186058,NES,glasses,seeing enhancer,seeing enhancer,1
186058,NES,toilet,gotta go box,got to go box,1
186058,NES,wallet,money holder,money holder,1
186559,NES,balloon,helium globe,helium globe,1
186559,NES,box,cardboard fortress,cardboard fortress,1
186559,NES,couch,rear end holder for television watching,rear end holder for television watching,1
186559,NES,shovel,hole digger,hole digger,1
186559,NES,toilet,poop flusher,poop flusher,1
186559,NES,wallet,pocket organizer,pocket organizer,1
192141,NES,balloon,air toy,air toy,1
192141,NES,carrot,rabbit food,rabbit food,1
192141,NES,couch,fanny seat,fanny seat,1
192141,NES,fork,food stabber,food stabber,1
192141,NES,glasses,seeing helpers,seeing helpers,1
192141,NES,wallet,money folder,money folder,1
196593,NES,balloon,party popper,party popper,1
196593,NES,box,bulky envelope,bulky envelope,1
196593,NES,carrot,bunny teeth,bunny teeth,1
196593,NES,shovel,dirt digger,dirt digger,1
196593,NES,toilet,bathroom bowl,bathroom bowl,1
196593,NES,wallet,money hider,money hider,1
204279,NES,box,Moving helper,moving helper,1
204279,NES,carrot,Bunny gold,bunny gold,1
204279,NES,couch,Comfort with arms and legs,comfort with arms and legs,1
204279,NES,fork,Vegetable shovel,vegetable shovel,1
204279,NES,glasses,Bright reducer,bright reducer,1
204279,NES,wallet,Money muncher,money muncher,1
204957,NES,balloon,toy sac air holder,toy sac air holder,1
204957,NES,carrot,eye sharpener,eye sharpener,1
204957,NES,glasses,vision improver,vision improver,1
204957,NES,shovel,ground digger,ground digger,1
204957,NES,toilet,bodily waste remover,bodily waste remover,1
204957,NES,wallet,money holder,money holder,1
230298,NES,balloon,floating ball,floating ball,1
230298,NES,box,cube holder,cube holder,1
230298,NES,carrot,orange roots,orange roots,1
230298,NES,glasses,sight seerers,sight sightseers,1
230298,NES,shovel,hole maker,hole maker,1
230298,NES,toilet,potty bowl,potty bowl,1
238992,NES,balloon,Gas capsule,gas capsule,1
238992,NES,box,Store packer,store packer,1
238992,NES,carrot,Orange sticks,orange sticks,1
238992,NES,couch,Flop butt,flop butt,1
238992,NES,glasses,Sun stopper,sun stopper,1
238992,NES,toilet,Flusher potty,flusher potty,1
240382,NES,balloon,pop and scare,pop and scare,1
240382,NES,carrot,nicotine diversion object,nicotine diversion object,1
240382,NES,couch,TV seat,tv seat,1
240382,NES,fork,spaghetti twirler,spaghetti twirler,1
240382,NES,glasses,page magnifier,page magnifier,1
240382,NES,toilet,drunk night friend,drunk night friend,1
275465,NES,box,object holder,object holder,1
275465,NES,carrot,bunnie treats,bunny treats,1
275465,NES,couch,human holder,human holder,1
275465,NES,glasses,light ray deterrents,light ray deterrents,1
275465,NES,shovel,hole creator,hole creator,1
275465,NES,wallet,container of money,container of money,1
300103,NES,balloon,air bomb,air bomb,1
300103,NES,box,cube space,cube space,1
300103,NES,carrot,orange pipes,orange pipes,1
300103,NES,couch,laypod,lay pod,1
300103,NES,fork,fightrod,fight rod,1
300103,NES,wallet,flapper,flapper,1
301243,NES,balloon,Rubber Floater,rubber floater,1
301243,NES,couch,Living room lounger /,living room lounger,1
301243,NES,fork,Bite holder,bite holder,1
301243,NES,glasses,Eye magnifiers,eye magnifiers,1
301243,NES,toilet,Poop Chute,poop chute,1
301243,NES,wallet,Pocket purse,pocket purse,1
302380,NES,box,cardboard pen,cardboard pen,1
302380,NES,carrot,dirt point,dirt point,1
302380,NES,couch,rest place,rest place,1
302380,NES,fork,pointy eater,pointy eater,1
302380,NES,shovel,dirt remover,dirt remover,1
302380,NES,wallet,money holder,money holder,1
312890,NES,balloon,Air floater.,air floater,1
312890,NES,box,Stuff holder.,stuff holder,1
312890,NES,fork,Food stabber.,food stabber,1
312890,NES,glasses,Eye windows.,eye windows,1
312890,NES,shovel,Dirt digger.,dirt digger,1
312890,NES,wallet,Money folder.,money folder,1
319223,NES,balloon,Floating Object,floating object,1
319223,NES,box,Square Holder,square holder,1
319223,NES,couch,Soft Sitting Area,soft sitting area,1
319223,NES,glasses,Face Viewer,face viewer,1
319223,NES,toilet,Bathroom Throne,bathroom throne,1
319223,NES,wallet,Money Holder,money holder,1
330370,NES,couch,cushiony sitter,cushiony sitter,1
330370,NES,fork,food rake,food rake,1
330370,NES,glasses,eye shields,eye shields,1
330370,NES,shovel,dirt digger,dirt digger,1
330370,NES,toilet,poop remover,poop remover,1
330370,NES,wallet,money holder,money holder,1
362921,NES,box,cardboard container,cardboard container,1
362921,NES,carrot,orange root food,orange root food,1
362921,NES,couch,cushioned seating,cushioned seating,1
362921,NES,fork,pronged feeder,pronged feeder,1
362921,NES,shovel,dirt digger,dirt digger,1
362921,NES,wallet,money holder,money holder,1
371496,NES,wallet,Money holder,money holder,1
375777,NES,box,cardboard cube,cardboard cube,1
375777,NES,carrot,orange crunchies,orange crunchies,1
375777,NES,couch,television seat,television seat,1
375777,NES,fork,food spear,food spear,1
375777,NES,shovel,dirt mover,dirt mover,1
375777,NES,toilet,poop accepter,poop accepter,1
387899,NES,balloon,Floating ball,floating ball,1
387899,NES,box,Object holder,object holder,1
387899,NES,carrot,Rabbit food,rabbit food,1
387899,NES,glasses,Vision helper,vision helper,1
387899,NES,shovel,Dirt shuffler,dirt shuffler,1
387899,NES,wallet,Money holder,money holder,1
396647,NES,box,Cat cave,cat cave,1
396647,NES,fork,Food stabber,food stabber,1
396647,NES,glasses,Eyeball windows,eyeball windows,1
396647,NES,shovel,Dirt jabber,dirt jabber,1
396647,NES,toilet,Poop swallower,poop swallower,1
396647,NES,wallet,Money holder,money holder,1
399876,NES,balloon,Big plastic colored object,big plastic colored object,1
399876,NES,carrot,Eating pointers,eating pointers,1
399876,NES,couch,Comforter,comforter,1
399876,NES,fork,Eating utensil,eating utensil,1
399876,NES,glasses,Seeing glass,seeing glass,1
399876,NES,shovel,Metal stick,metal stick,1
399930,NES,balloon,air holder,air holder,1
399930,NES,carrot,crunchy spears,crunchy spears,1
399930,NES,couch,sitting shelf,sitting shelf,1
399930,NES,fork,food grabber,food grabber,1
399930,NES,shovel,big digger,big digger,1
399930,NES,wallet,money keeper,money keeper,1
407662,NES,balloon,loud popper,loud popper,1
407662,NES,couch,butt rester,butt rester,1
407662,NES,fork,food spiker,food spiker,1
407662,NES,glasses,sunshields,sun shields,1
407662,NES,shovel,ground chopper,ground chopper,1
407662,NES,toilet,sitting pooper,sitting pooper,1
411418,NES,box,cardboard stuff holder,cardboard stuff holder,1
411418,NES,carrot,orange rabbit sticks,orange rabbit sticks,1
411418,NES,couch,living room butt holder,living room butt holder,1
411418,NES,fork,pointy food poker,pointy food poker,1
411418,NES,toilet,poo poo palace,poo poo palace,1
411418,NES,wallet,leather currency holder,leather currency holder,1
436868,NES,carrot,see-goods,see goods,1
436868,NES,fork,food shovel,food shovel,1
436868,NES,glasses,unblurrers,unblurrers,1
436868,NES,shovel,dirt spoon,dirt spoon,1
436868,NES,toilet,swoosher,swoosher,1
436868,NES,wallet,buying paper holder,buying paper holder,1
445363,NES,balloon,floating sphere /,floating sphere,1
445363,NES,box,present hider,present hider,1
445363,NES,couch,afternoon nap location on a lazy day,afternoon nap location on a lazy day,1
445363,NES,fork,spaghetti twirler,spaghetti twirler,1
445363,NES,glasses,second eyes,second eyes,1
445363,NES,shovel,dirt remover,dirt remover,1
451714,NES,balloon,Air Pack,air pack,1
451714,NES,box,Universal Holder,universal holder,1
451714,NES,carrot,Sugar Free Natural Candy,sugar free natural candy,1
451714,NES,couch,Lazy Person Holder,lazy person holder,1
451714,NES,glasses,Vision Enhancer,vision enhancer,1
451714,NES,shovel,Dirt Mover,dirt mover,1
488074,NES,box,container,container,1
488074,NES,carrot,stick figure,stick figure,1
488074,NES,fork,food staber,food stabber,1
488074,NES,glasses,spy lens,spy lens,1
488074,NES,shovel,dirt remover,dirt remover,1
488074,NES,toilet,waste remover,waste remover,1
489415,NES,balloon,green air container,green air container,1
489415,NES,box,square item container,square item container,1
489415,NES,carrot,orange vegetable sticks,orange vegetable sticks,1
489415,NES,fork,food spears,food spears,1
489415,NES,glasses,eyeball protector,eyeball protector,1
489415,NES,toilet,waste disposal unit,waste disposal unit,1
492836,NES,box,moving material,moving material,1
492836,NES,carrot,orange food,orange food,1
492836,NES,couch,sitting furniture,sitting furniture,1
492836,NES,fork,eating utensil,eating utensil,1
492836,NES,glasses,object viewer,object viewer,1
492836,NES,wallet,money holder,money holder,1
494894,NES,balloon,floating ball of air,floating ball of air,1
494894,NES,box,object holder,object holder,1
494894,NES,carrot,orange sticks of flavor,orange sticks of flavor,1
494894,NES,glasses,vision fixer,vision fixer,1
494894,NES,shovel,dirt thrower,dirt thrower,1
494894,NES,wallet,money hugger,money hugger,1
507125,NES,balloon,Air container,air container,1
507125,NES,box,Holdy cube,holdy cube,1
507125,NES,carrot,Orange crunchy,orange crunchy,1
507125,NES,couch,Long chair,long chair,1
507125,NES,shovel,Big digger,big digger,1
507125,NES,wallet,Money holder,money holder,1
509255,NES,balloon,Poppable air container,poppable air container,1
509255,NES,couch,Leg relaxer,leg relaxer,1
509255,NES,glasses,Brightness adjusters,brightness adjusters,1
509255,NES,shovel,Hole digger,hole digger,1
509255,NES,toilet,Waste flusher,waste flusher,1
509255,NES,wallet,Money keeper,money keeper,1
528210,NES,box,stuff holder,stuff holder,1
528210,NES,carrot,rabbit food,rabbit food,1
528210,NES,couch,small bed,small bed,1
528210,NES,fork,pointy spoon,pointy spoon,1
528210,NES,toilet,pee collector,pee collector,1
528210,NES,wallet,money holder,money holder,1
536772,NES,balloon,air filler,air filler,1
536772,NES,carrot,orange stick,orange stick,1
536772,NES,couch,purple sleeper,purple sleeper,1
536772,NES,fork,food picker,food picker,1
536772,NES,toilet,waste releaser,waste releaser,1
536772,NES,wallet,pocket vault,pocket vault,1
551910,NES,balloon,Green bubble,green bubble,1
551910,NES,box,hidey hole,hidey hole,1
551910,NES,carrot,orange ques,orange ques,1
551910,NES,glasses,eye covers,eye covers,1
551910,NES,shovel,dirt mover,dirt mover,1
551910,NES,wallet,money maker,money maker,1
556358,NES,balloon,air ball,air ball,1
556358,NES,carrot,orange root,orange root,1
556358,NES,couch,butt parker,butt parker,1
556358,NES,fork,speared hand,speared hand,1
556358,NES,glasses,action cameras,action cameras,1
556358,NES,toilet,smelly basket,smelly basket,1
556428,NES,balloon,Green Rubber Float,green rubber float,1
556428,NES,box,Open Cardboard Square,open cardboard square,1
556428,NES,carrot,Orange Root,orange root,1
556428,NES,couch,The Soft Group Sitting Furniture,the soft group sitting furniture,1
556428,NES,fork,4 Point Stabbing Tool,4 point stabbing tool,1
556428,NES,glasses,Wearable Windows,wearable windows,1
558099,NES,balloon,colorful air holder,colorful air holder,1
558099,NES,box,stuff carrier,stuff carrier,1
558099,NES,couch,butt rest,butt rest,1
558099,NES,shovel,dirt digger,dirt digger,1
558099,NES,toilet,poop chute,poop chute,1
558099,NES,wallet,money protector,money protector,1
